id,word_count,time_bin
f65da054,0,90.0
f65da054,0,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,90.0
f65da054,1,100.0
f65da054,1,100.0
f65da054,1,110.0
f65da054,2,110.0
f65da054,2,110.0
f65da054,2,110.0
f65da054,2,110.0
f65da054,2,110.0
f65da054,2,110.0
f65da054,2,110.0
f65da054,3,110.0
f65da054,3,110.0
f65da054,3,110.0
f65da054,3,110.0
f65da054,3,110.0
f65da054,4,120.0
f65da054,4,120.0
f65da054,4,120.0
f65da054,4,120.0
f65da054,4,120.0
f65da054,4,120.0
f65da054,4,120.0
f65da054,4,120.0
f65da054,4,120.0
f65da054,4,120.0
f65da054,4,130.0
f65da054,4,130.0
f65da054,5,130.0
f65da054,5,130.0
f65da054,5,130.0
f65da054,5,130.0
f65da054,5,130.0
f65da054,6,130.0
f65da054,6,130.0
f65da054,6,130.0
f65da054,6,130.0
f65da054,6,130.0
f65da054,6,130.0
f65da054,6,130.0
f65da054,6,130.0
f65da054,6,140.0
f65da054,6,140.0
f65da054,6,140.0
f65da054,6,140.0
f65da054,6,140.0
f65da054,6,140.0
f65da054,7,150.0
f65da054,7,150.0
f65da054,7,150.0
f65da054,7,150.0
f65da054,7,150.0
f65da054,8,150.0
f65da054,8,150.0
f65da054,8,150.0
f65da054,8,150.0
f65da054,8,150.0
f65da054,8,150.0
f65da054,9,150.0
f65da054,9,150.0
f65da054,9,150.0
f65da054,10,150.0
f65da054,10,150.0
f65da054,10,150.0
f65da054,10,150.0
f65da054,10,150.0
f65da054,10,150.0
f65da054,11,150.0
f65da054,11,150.0
f65da054,11,150.0
f65da054,11,160.0
f65da054,11,160.0
f65da054,11,160.0
f65da054,11,160.0
f65da054,11,160.0
f65da054,11,160.0
f65da054,12,160.0
f65da054,12,160.0
f65da054,12,160.0
f65da054,12,160.0
f65da054,12,160.0
f65da054,12,160.0
f65da054,13,160.0
f65da054,13,160.0
f65da054,13,160.0
f65da054,13,160.0
f65da054,14,160.0
f65da054,14,160.0
f65da054,14,160.0
f65da054,14,160.0
f65da054,14,160.0
f65da054,15,160.0
f65da054,15,160.0
f65da054,15,160.0
f65da054,15,160.0
f65da054,15,160.0
f65da054,15,160.0
f65da054,15,160.0
f65da054,16,170.0
f65da054,16,170.0
f65da054,16,170.0
f65da054,16,170.0
f65da054,16,170.0
f65da054,16,170.0
f65da054,16,170.0
f65da054,16,170.0
f65da054,16,170.0
f65da054,17,170.0
f65da054,17,170.0
f65da054,17,170.0
f65da054,17,170.0
f65da054,17,170.0
f65da054,17,170.0
f65da054,17,170.0
f65da054,18,170.0
f65da054,18,180.0
f65da054,18,180.0
f65da054,18,180.0
f65da054,18,180.0
f65da054,18,180.0
f65da054,18,180.0
f65da054,18,180.0
f65da054,18,180.0
f65da054,18,180.0
f65da054,18,180.0
f65da054,18,180.0
f65da054,18,180.0
f65da054,18,190.0
f65da054,18,190.0
f65da054,18,190.0
f65da054,18,190.0
f65da054,18,190.0
f65da054,18,190.0
f65da054,18,190.0
f65da054,18,190.0
f65da054,18,190.0
f65da054,18,190.0
f65da054,19,190.0
f65da054,19,190.0
f65da054,19,190.0
f65da054,19,190.0
f65da054,19,190.0
f65da054,20,190.0
f65da054,20,190.0
f65da054,20,190.0
f65da054,20,190.0
f65da054,20,190.0
f65da054,20,190.0
f65da054,20,190.0
f65da054,20,190.0
f65da054,21,200.0
f65da054,21,200.0
f65da054,21,200.0
f65da054,21,200.0
f65da054,21,200.0
f65da054,21,200.0
f65da054,21,200.0
f65da054,21,200.0
f65da054,22,200.0
f65da054,21,200.0
f65da054,22,210.0
f65da054,22,210.0
f65da054,22,210.0
f65da054,23,210.0
f65da054,23,210.0
f65da054,23,210.0
f65da054,23,210.0
f65da054,23,210.0
f65da054,24,210.0
f65da054,24,210.0
f65da054,24,210.0
f65da054,24,210.0
f65da054,24,210.0
f65da054,24,210.0
f65da054,24,210.0
f65da054,24,250.0
f65da054,24,250.0
f65da054,24,250.0
f65da054,24,250.0
f65da054,24,250.0
f65da054,24,250.0
f65da054,24,250.0
f65da054,24,250.0
f65da054,24,250.0
f65da054,24,250.0
f65da054,24,250.0
f65da054,24,250.0
f65da054,24,250.0
f65da054,24,250.0
f65da054,24,250.0
f65da054,24,260.0
f65da054,25,260.0
f65da054,25,260.0
f65da054,25,260.0
f65da054,25,260.0
f65da054,25,260.0
f65da054,25,260.0
f65da054,26,260.0
f65da054,26,260.0
f65da054,26,260.0
f65da054,26,260.0
